,userID,date,UVExposureTime
0,USER1,2019-05-08,23:59:59
1,USER1,2019-05-09,23:59:59
2,USER1,2019-05-10,11:29:52.267000
3,USER1,2019-05-11,23:59:59
4,USER1,2019-05-12,23:59:59
5,USER1,2019-05-13,23:59:59
6,USER1,2019-05-14,11:49:31.757000
7,USER1,2019-05-08,23:59:59
8,USER1,2019-05-09,11:59:36.330000
9,USER1,2019-05-10,23:59:59
10,USER1,2019-05-11,23:59:59
11,USER1,2019-05-12,23:59:59
12,USER1,2019-05-13,23:59:59
13,USER1,2019-05-14,23:59:59
14,USER1,2019-05-08,09:28:04.966000
15,USER1,2019-05-09,23:59:59
16,USER1,2019-05-10,12:06:51.090000
17,USER1,2019-05-11,14:23:51.886000
18,USER1,2019-05-12,23:59:59
19,USER1,2019-05-13,09:54:55.483000
20,USER1,2019-05-14,23:59:59
21,USER1,2019-05-08,23:59:59
22,USER1,2019-05-09,23:59:59
23,USER1,2019-05-10,23:59:59
24,USER1,2019-05-11,23:59:59
25,USER1,2019-05-12,23:59:59
26,USER1,2019-05-13,23:59:59
27,USER1,2019-05-14,23:59:59
28,USER1,2019-05-08,23:59:59
29,USER1,2019-05-09,10:46:17.345000
30,USER1,2019-05-10,09:57:13.911000
31,USER1,2019-05-11,13:43:26.148000
32,USER1,2019-05-12,23:59:59
33,USER1,2019-05-13,11:19:49.351000
34,USER1,2019-05-14,10:39:25.956000
35,USER1,2019-05-08,23:59:59
36,USER1,2019-05-09,10:30:45.445000
37,USER1,2019-05-10,23:59:59
38,USER1,2019-05-11,23:59:59
39,USER1,2019-05-12,23:59:59
40,USER1,2019-05-13,23:59:59
41,USER1,2019-05-14,23:59:59
42,USER1,2019-05-08,23:59:59
43,USER1,2019-05-09,12:11:59.608000
44,USER1,2019-05-10,12:12:05.249000
45,USER1,2019-05-11,23:59:59
46,USER1,2019-05-12,16:10:03.437000
47,USER1,2019-05-13,23:59:59
48,USER1,2019-05-14,23:59:59
49,USER1,2019-05-08,23:59:59
50,USER1,2019-05-09,23:59:59
51,USER1,2019-05-10,23:59:59
52,USER1,2019-05-11,23:59:59
53,USER1,2019-05-12,23:59:59
54,USER1,2019-05-13,23:59:59
55,USER1,2019-05-14,23:59:59
56,USER1,2019-05-08,12:00:10.239000
57,USER1,2019-05-09,23:59:59
58,USER1,2019-05-10,11:57:57.300000
59,USER1,2019-05-11,14:44:31.108000
60,USER1,2019-05-12,23:59:59
61,USER1,2019-05-13,23:59:59
62,USER1,2019-05-14,23:59:59
63,USER1,2019-05-08,23:59:59
64,USER1,2019-05-09,23:59:59
65,USER1,2019-05-10,15:05:35.364000
66,USER1,2019-05-11,23:59:59
67,USER1,2019-05-12,23:59:59
68,USER1,2019-05-13,23:59:59
69,USER1,2019-05-14,23:59:59
70,USER1,2019-05-08,23:59:59
71,USER1,2019-05-09,23:59:59
72,USER1,2019-05-10,16:16:46.035000
73,USER1,2019-05-11,23:59:59
74,USER1,2019-05-12,23:59:59
75,USER1,2019-05-13,10:24:11.244000
76,USER1,2019-05-14,13:11:31.651000
77,USER1,2019-05-08,23:59:59
78,USER1,2019-05-09,23:59:59
79,USER1,2019-05-10,23:59:59
80,USER1,2019-05-11,23:59:59
81,USER1,2019-05-12,23:59:59
82,USER1,2019-05-13,12:57:29.692000
83,USER1,2019-05-14,23:59:59
84,USER1,2019-05-08,23:59:59
85,USER1,2019-05-09,14:03:45.289000
86,USER1,2019-05-10,11:31:06.539000
87,USER1,2019-05-11,15:52:05.242000
88,USER1,2019-05-12,23:59:59
89,USER1,2019-05-13,12:53:42.314000
90,USER1,2019-05-14,09:53:18.743000
91,USER1,2019-05-08,23:59:59
92,USER1,2019-05-09,23:59:59
93,USER1,2019-05-10,23:59:59
94,USER1,2019-05-11,23:59:59
95,USER1,2019-05-12,23:59:59
96,USER1,2019-05-13,23:59:59
97,USER1,2019-05-14,13:28:49.348000
98,USER1,2019-05-08,23:59:59
99,USER1,2019-05-09,23:59:59
100,USER1,2019-05-10,14:19:19.427000
101,USER1,2019-05-11,12:39:55.686000
102,USER1,2019-05-12,15:23:04.458000
103,USER1,2019-05-13,23:59:59
104,USER1,2019-05-14,12:16:35.479000
105,USER1,2019-05-08,23:59:59
106,USER1,2019-05-09,23:59:59
107,USER1,2019-05-10,23:59:59
108,USER1,2019-05-11,14:00:09.561000
109,USER1,2019-05-12,00:00:02.119000
110,USER1,2019-05-13,23:59:59
111,USER1,2019-05-14,14:13:21.932000
112,USER2,2019-05-08,23:59:59
113,USER2,2019-05-09,23:59:59
114,USER2,2019-05-10,23:59:59
115,USER2,2019-05-11,23:59:59
116,USER2,2019-05-12,23:59:59
117,USER2,2019-05-13,23:59:59
118,USER2,2019-05-14,23:59:59
119,USER2,2019-05-16,12:09:32.807000
120,USER2,2019-05-20,12:37:03.117000
121,USER2,2019-05-22,12:37:35.817000
122,USER2,2019-05-08,23:59:59
123,USER2,2019-05-09,23:59:59
124,USER2,2019-05-10,23:59:59
125,USER2,2019-05-11,23:59:59
126,USER2,2019-05-12,23:59:59
127,USER2,2019-05-13,23:59:59
128,USER2,2019-05-14,23:59:59
129,USER2,2019-05-22,10:05:33.932000
130,USER2,2019-05-08,23:59:59
131,USER2,2019-05-09,23:59:59
132,USER2,2019-05-10,23:59:59
133,USER2,2019-05-11,23:59:59
134,USER2,2019-05-12,23:59:59
135,USER2,2019-05-13,23:59:59
136,USER2,2019-05-14,23:59:59
137,USER2,2019-05-20,11:58:26.396000
138,USER2,2019-05-22,11:48:41.395000
139,USER2,2019-05-08,23:59:59
140,USER2,2019-05-09,23:59:59
141,USER2,2019-05-10,23:59:59
142,USER2,2019-05-11,23:59:59
143,USER2,2019-05-12,23:59:59
144,USER2,2019-05-13,23:59:59
145,USER2,2019-05-14,23:59:59
146,USER2,2019-05-16,10:00:24.946000
147,USER2,2019-05-19,11:34:34.497000
148,USER2,2019-05-22,12:04:06.832000
149,USER2,2019-05-08,23:59:59
150,USER2,2019-05-09,23:59:59
151,USER2,2019-05-10,23:59:59
152,USER2,2019-05-11,23:59:59
153,USER2,2019-05-12,23:59:59
154,USER2,2019-05-13,23:59:59
155,USER2,2019-05-14,23:59:59
156,USER2,2019-05-08,23:59:59
157,USER2,2019-05-09,23:59:59
158,USER2,2019-05-10,23:59:59
159,USER2,2019-05-11,23:59:59
160,USER2,2019-05-12,23:59:59
161,USER2,2019-05-13,23:59:59
162,USER2,2019-05-14,23:59:59
163,USER2,2019-05-22,11:42:45.330000
164,USER2,2019-05-08,23:59:59
165,USER2,2019-05-09,23:59:59
166,USER2,2019-05-10,23:59:59
167,USER2,2019-05-11,23:59:59
168,USER2,2019-05-12,23:59:59
169,USER2,2019-05-13,23:59:59
170,USER2,2019-05-14,23:59:59
171,USER2,2019-05-22,11:12:22.369000
172,USER2,2019-05-08,23:59:59
173,USER2,2019-05-09,23:59:59
174,USER2,2019-05-10,23:59:59
175,USER2,2019-05-11,23:59:59
176,USER2,2019-05-12,23:59:59
177,USER2,2019-05-13,23:59:59
178,USER2,2019-05-14,23:59:59
179,USER2,2019-05-21,12:01:09.499000
180,USER2,2019-05-08,23:59:59
181,USER2,2019-05-09,23:59:59
182,USER2,2019-05-10,23:59:59
183,USER2,2019-05-11,23:59:59
184,USER2,2019-05-12,23:59:59
185,USER2,2019-05-13,23:59:59
186,USER2,2019-05-14,23:59:59
187,USER2,2019-05-20,15:53:58.866000
188,USER2,2019-05-21,14:17:21.392000
189,USER2,2019-05-08,23:59:59
190,USER2,2019-05-09,23:59:59
191,USER2,2019-05-10,23:59:59
192,USER2,2019-05-11,23:59:59
193,USER2,2019-05-12,23:59:59
194,USER2,2019-05-13,23:59:59
195,USER2,2019-05-14,23:59:59
196,USER2,2019-05-21,14:56:50.224000
197,USER2,2019-05-22,13:48:40.426000
198,USER2,2019-05-08,23:59:59
199,USER2,2019-05-09,23:59:59
200,USER2,2019-05-10,23:59:59
201,USER2,2019-05-11,23:59:59
202,USER2,2019-05-12,23:59:59
203,USER2,2019-05-13,23:59:59
204,USER2,2019-05-14,23:59:59
205,USER2,2019-05-20,11:50:59.322000
206,USER2,2019-05-22,11:52:13.499000
207,USER2,2019-05-08,23:59:59
208,USER2,2019-05-09,23:59:59
209,USER2,2019-05-10,23:59:59
210,USER2,2019-05-11,23:59:59
211,USER2,2019-05-12,23:59:59
212,USER2,2019-05-13,23:59:59
213,USER2,2019-05-14,23:59:59
214,USER2,2019-05-08,23:59:59
215,USER2,2019-05-09,23:59:59
216,USER2,2019-05-10,23:59:59
217,USER2,2019-05-11,23:59:59
218,USER2,2019-05-12,23:59:59
219,USER2,2019-05-13,23:59:59
220,USER2,2019-05-14,23:59:59
221,USER2,2019-05-16,12:47:49.618000
222,USER2,2019-05-21,14:16:08.180000
223,USER2,2019-05-08,23:59:59
224,USER2,2019-05-09,23:59:59
225,USER2,2019-05-10,23:59:59
226,USER2,2019-05-11,23:59:59
227,USER2,2019-05-12,23:59:59
228,USER2,2019-05-13,23:59:59
229,USER2,2019-05-14,23:59:59
230,USER2,2019-05-19,12:18:38.425000
231,USER2,2019-05-22,11:01:02.309000
232,USER2,2019-05-08,23:59:59
233,USER2,2019-05-09,23:59:59
234,USER2,2019-05-10,23:59:59
235,USER2,2019-05-11,23:59:59
236,USER2,2019-05-12,23:59:59
237,USER2,2019-05-13,23:59:59
238,USER2,2019-05-14,23:59:59
239,USER2,2019-05-08,23:59:59
240,USER2,2019-05-09,23:59:59
241,USER2,2019-05-10,23:59:59
242,USER2,2019-05-11,23:59:59
243,USER2,2019-05-12,23:59:59
244,USER2,2019-05-13,23:59:59
245,USER2,2019-05-14,23:59:59
246,USER3,2019-05-01,14:17:13.991000
247,USER3,2019-05-08,23:59:59
248,USER3,2019-05-09,23:59:59
249,USER3,2019-05-10,23:59:59
250,USER3,2019-05-11,23:59:59
251,USER3,2019-05-12,23:59:59
252,USER3,2019-05-13,23:59:59
253,USER3,2019-05-14,23:59:59
254,USER3,2019-05-03,12:36:16.279000
255,USER3,2019-05-04,12:05:26.445000
256,USER3,2019-05-05,12:29:45.650000
257,USER3,2019-05-08,23:59:59
258,USER3,2019-05-09,23:59:59
259,USER3,2019-05-10,23:59:59
260,USER3,2019-05-11,23:59:59
261,USER3,2019-05-12,23:59:59
262,USER3,2019-05-13,23:59:59
263,USER3,2019-05-14,23:59:59
264,USER3,2019-05-02,11:49:00.661000
265,USER3,2019-05-08,23:59:59
266,USER3,2019-05-09,23:59:59
267,USER3,2019-05-10,23:59:59
268,USER3,2019-05-11,23:59:59
269,USER3,2019-05-12,23:59:59
270,USER3,2019-05-13,23:59:59
271,USER3,2019-05-14,23:59:59
272,USER3,2019-05-08,23:59:59
273,USER3,2019-05-09,23:59:59
274,USER3,2019-05-10,23:59:59
275,USER3,2019-05-11,23:59:59
276,USER3,2019-05-12,23:59:59
277,USER3,2019-05-13,23:59:59
278,USER3,2019-05-14,23:59:59
279,USER3,2019-05-05,12:15:48.216000
280,USER3,2019-05-08,23:59:59
281,USER3,2019-05-09,23:59:59
282,USER3,2019-05-10,23:59:59
283,USER3,2019-05-11,23:59:59
284,USER3,2019-05-12,23:59:59
285,USER3,2019-05-13,23:59:59
286,USER3,2019-05-14,23:59:59
287,USER3,2019-05-06,15:16:48.062000
288,USER3,2019-05-08,23:59:59
289,USER3,2019-05-09,23:59:59
290,USER3,2019-05-10,23:59:59
291,USER3,2019-05-11,23:59:59
292,USER3,2019-05-12,23:59:59
293,USER3,2019-05-13,23:59:59
294,USER3,2019-05-14,23:59:59
295,USER3,2019-05-08,23:59:59
296,USER3,2019-05-09,23:59:59
297,USER3,2019-05-10,23:59:59
298,USER3,2019-05-11,23:59:59
299,USER3,2019-05-12,23:59:59
300,USER3,2019-05-13,23:59:59
301,USER3,2019-05-14,23:59:59
302,USER3,2019-05-02,10:21:33.780000
303,USER3,2019-05-03,11:52:12.941000
304,USER3,2019-05-04,11:42:20.118000
305,USER3,2019-05-08,23:59:59
306,USER3,2019-05-09,23:59:59
307,USER3,2019-05-10,23:59:59
308,USER3,2019-05-11,23:59:59
309,USER3,2019-05-12,23:59:59
310,USER3,2019-05-13,23:59:59
311,USER3,2019-05-14,23:59:59
312,USER3,2019-05-02,16:00:15.306000
313,USER3,2019-05-04,13:19:03.085000
314,USER3,2019-05-08,23:59:59
315,USER3,2019-05-09,23:59:59
316,USER3,2019-05-10,23:59:59
317,USER3,2019-05-11,23:59:59
318,USER3,2019-05-12,23:59:59
319,USER3,2019-05-13,23:59:59
320,USER3,2019-05-14,23:59:59
321,USER3,2019-05-01,15:58:16.184000
322,USER3,2019-05-02,16:10:33.326000
323,USER3,2019-05-03,12:55:53.661000
324,USER3,2019-05-04,12:15:31.257000
325,USER3,2019-05-08,23:59:59
326,USER3,2019-05-09,23:59:59
327,USER3,2019-05-10,23:59:59
328,USER3,2019-05-11,23:59:59
329,USER3,2019-05-12,23:59:59
330,USER3,2019-05-13,23:59:59
331,USER3,2019-05-14,23:59:59
332,USER3,2019-05-08,23:59:59
333,USER3,2019-05-09,23:59:59
334,USER3,2019-05-10,23:59:59
335,USER3,2019-05-11,23:59:59
336,USER3,2019-05-12,23:59:59
337,USER3,2019-05-13,23:59:59
338,USER3,2019-05-14,23:59:59
339,USER3,2019-05-08,23:59:59
340,USER3,2019-05-09,23:59:59
341,USER3,2019-05-10,23:59:59
342,USER3,2019-05-11,23:59:59
343,USER3,2019-05-12,23:59:59
344,USER3,2019-05-13,23:59:59
345,USER3,2019-05-14,23:59:59
346,USER3,2019-05-05,13:49:20.824000
347,USER3,2019-05-06,12:51:49.136000
348,USER3,2019-05-08,23:59:59
349,USER3,2019-05-09,23:59:59
350,USER3,2019-05-10,23:59:59
351,USER3,2019-05-11,23:59:59
352,USER3,2019-05-12,23:59:59
353,USER3,2019-05-13,23:59:59
354,USER3,2019-05-14,23:59:59
355,USER3,2019-05-08,23:59:59
356,USER3,2019-05-09,23:59:59
357,USER3,2019-05-10,23:59:59
358,USER3,2019-05-11,23:59:59
359,USER3,2019-05-12,23:59:59
360,USER3,2019-05-13,23:59:59
361,USER3,2019-05-14,23:59:59
362,USER3,2019-05-02,14:21:47.540000
363,USER3,2019-05-08,23:59:59
364,USER3,2019-05-09,23:59:59
365,USER3,2019-05-10,23:59:59
366,USER3,2019-05-11,23:59:59
367,USER3,2019-05-12,23:59:59
368,USER3,2019-05-13,23:59:59
369,USER3,2019-05-14,23:59:59
370,USER3,2019-05-03,12:05:54.374000
371,USER3,2019-05-06,11:27:28.430000
372,USER3,2019-05-08,23:59:59
373,USER3,2019-05-09,23:59:59
374,USER3,2019-05-10,23:59:59
375,USER3,2019-05-11,23:59:59
376,USER3,2019-05-12,23:59:59
377,USER3,2019-05-13,23:59:59
378,USER3,2019-05-14,23:59:59
379,USER4,2019-05-08,23:59:59
380,USER4,2019-05-09,23:59:59
381,USER4,2019-05-10,23:59:59
382,USER4,2019-05-11,23:59:59
383,USER4,2019-05-12,23:59:59
384,USER4,2019-05-13,23:59:59
385,USER4,2019-05-14,11:55:15.385000
386,USER4,2019-05-08,23:59:59
387,USER4,2019-05-09,14:15:05.284000
388,USER4,2019-05-10,23:59:59
389,USER4,2019-05-11,23:59:59
390,USER4,2019-05-12,14:15:02.918000
391,USER4,2019-05-13,23:59:59
392,USER4,2019-05-14,23:59:59
393,USER4,2019-05-08,23:59:59
394,USER4,2019-05-09,23:59:59
395,USER4,2019-05-10,23:59:59
396,USER4,2019-05-11,23:59:59
397,USER4,2019-05-12,23:59:59
398,USER4,2019-05-13,23:59:59
399,USER4,2019-05-14,23:59:59
400,USER4,2019-05-08,23:59:59
401,USER4,2019-05-09,23:59:59
402,USER4,2019-05-10,23:59:59
403,USER4,2019-05-11,23:59:59
404,USER4,2019-05-12,23:59:59
405,USER4,2019-05-13,23:59:59
406,USER4,2019-05-14,12:45:18.140000
407,USER4,2019-05-08,11:47:21.354000
408,USER4,2019-05-09,11:10:05.695000
409,USER4,2019-05-10,23:59:59
410,USER4,2019-05-11,23:59:59
411,USER4,2019-05-12,23:59:59
412,USER4,2019-05-13,23:59:59
413,USER4,2019-05-14,23:59:59
414,USER4,2019-05-08,23:59:59
415,USER4,2019-05-09,10:41:29.754000
416,USER4,2019-05-10,00:00:06.913000
417,USER4,2019-05-11,23:59:59
418,USER4,2019-05-12,23:59:59
419,USER4,2019-05-13,23:59:59
420,USER4,2019-05-14,23:59:59
421,USER4,2019-05-08,23:59:59
422,USER4,2019-05-09,12:12:09.824000
423,USER4,2019-05-10,23:59:59
424,USER4,2019-05-11,23:59:59
425,USER4,2019-05-12,23:59:59
426,USER4,2019-05-13,23:59:59
427,USER4,2019-05-14,23:59:59
428,USER4,2019-05-08,23:59:59
429,USER4,2019-05-09,23:59:59
430,USER4,2019-05-10,23:59:59
431,USER4,2019-05-11,23:59:59
432,USER4,2019-05-12,23:59:59
433,USER4,2019-05-13,23:59:59
434,USER4,2019-05-14,15:51:49.844000
435,USER4,2019-05-08,23:59:59
436,USER4,2019-05-09,23:59:59
437,USER4,2019-05-10,23:59:59
438,USER4,2019-05-11,10:53:47.608000
439,USER4,2019-05-12,23:59:59
440,USER4,2019-05-13,23:59:59
441,USER4,2019-05-14,12:45:57.891000
442,USER4,2019-05-08,23:59:59
443,USER4,2019-05-09,11:35:39.796000
444,USER4,2019-05-10,23:59:59
445,USER4,2019-05-11,23:59:59
446,USER4,2019-05-12,23:59:59
447,USER4,2019-05-13,23:59:59
448,USER4,2019-05-14,23:59:59
449,USER4,2019-05-08,23:59:59
450,USER4,2019-05-09,12:09:42.534000
451,USER4,2019-05-10,23:59:59
452,USER4,2019-05-11,12:34:50.096000
453,USER4,2019-05-12,13:06:56.913000
454,USER4,2019-05-13,12:16:44.709000
455,USER4,2019-05-14,12:24:01.689000
456,USER4,2019-05-08,23:59:59
457,USER4,2019-05-09,23:59:59
458,USER4,2019-05-10,23:59:59
459,USER4,2019-05-11,23:59:59
460,USER4,2019-05-12,23:59:59
461,USER4,2019-05-13,23:59:59
462,USER4,2019-05-14,23:59:59
463,USER4,2019-05-08,23:59:59
464,USER4,2019-05-09,23:59:59
465,USER4,2019-05-10,23:59:59
466,USER4,2019-05-11,23:59:59
467,USER4,2019-05-12,23:59:59
468,USER4,2019-05-13,23:59:59
469,USER4,2019-05-14,23:59:59
470,USER4,2019-05-22,14:22:25.791000
471,USER4,2019-05-08,23:59:59
472,USER4,2019-05-09,23:59:59
473,USER4,2019-05-10,23:59:59
474,USER4,2019-05-11,23:59:59
475,USER4,2019-05-12,23:59:59
476,USER4,2019-05-13,23:59:59
477,USER4,2019-05-14,23:59:59
478,USER4,2019-05-08,23:59:59
479,USER4,2019-05-09,23:59:59
480,USER4,2019-05-10,23:59:59
481,USER4,2019-05-11,23:59:59
482,USER4,2019-05-12,23:59:59
483,USER4,2019-05-13,23:59:59
484,USER4,2019-05-14,23:59:59
485,USER4,2019-05-22,14:52:52.837000
486,USER4,2019-05-08,23:59:59
487,USER4,2019-05-09,23:59:59
488,USER4,2019-05-10,23:59:59
489,USER4,2019-05-11,23:59:59
490,USER4,2019-05-12,23:59:59
491,USER4,2019-05-13,23:59:59
492,USER4,2019-05-14,23:59:59
493,USER4,2019-05-22,12:49:44.939000
