,userID,date,studyTime
0,USER1,2019-05-08,0.0
1,USER1,2019-05-09,8573.774
2,USER1,2019-05-10,0.0
3,USER1,2019-05-11,0.0
4,USER1,2019-05-12,6.0
5,USER1,2019-05-13,0.0
6,USER1,2019-05-14,15624.0
7,USER1,2019-05-08,10320.35
8,USER1,2019-05-09,0.0
9,USER1,2019-05-10,4796.001
10,USER1,2019-05-11,0.0
11,USER1,2019-05-12,0.0
12,USER1,2019-05-13,4138.983
13,USER1,2019-05-14,4554.249
14,USER1,2019-05-08,4410.934
15,USER1,2019-05-09,13201.855
16,USER1,2019-05-10,3094.714
17,USER1,2019-05-11,0.0
18,USER1,2019-05-12,0.0
19,USER1,2019-05-13,19730.708
20,USER1,2019-05-14,2136.643
21,USER1,2019-05-08,0.0
22,USER1,2019-05-09,6.0
23,USER1,2019-05-10,171.393
24,USER1,2019-05-11,0.0
25,USER1,2019-05-12,0.0
26,USER1,2019-05-13,0.0
27,USER1,2019-05-14,0.0
28,USER1,2019-05-08,0.0
29,USER1,2019-05-09,24.886
30,USER1,2019-05-10,6953.847
31,USER1,2019-05-11,0.0
32,USER1,2019-05-12,0.0
33,USER1,2019-05-13,0.0
34,USER1,2019-05-14,0.0
35,USER1,2019-05-08,2090.145
36,USER1,2019-05-09,5174.267
37,USER1,2019-05-10,0.0
38,USER1,2019-05-11,0.0
39,USER1,2019-05-12,0.0
40,USER1,2019-05-13,210.607
41,USER1,2019-05-14,11800.614
42,USER1,2019-05-08,63.0
43,USER1,2019-05-09,19755.0
44,USER1,2019-05-10,0.0
45,USER1,2019-05-11,0.0
46,USER1,2019-05-12,57.0
47,USER1,2019-05-13,0.0
48,USER1,2019-05-14,483.0
49,USER1,2019-05-08,8268.0
50,USER1,2019-05-09,0.0
51,USER1,2019-05-10,0.0
52,USER1,2019-05-11,13213.454
53,USER1,2019-05-12,0.0
54,USER1,2019-05-13,8619.407
55,USER1,2019-05-14,0.0
56,USER1,2019-05-08,17292.001
57,USER1,2019-05-09,15746.851
58,USER1,2019-05-10,15857.0
59,USER1,2019-05-11,0.0
60,USER1,2019-05-12,0.0
61,USER1,2019-05-13,7948.263
62,USER1,2019-05-14,7287.31
63,USER1,2019-05-08,0.0
64,USER1,2019-05-09,0.0
65,USER1,2019-05-10,0.0
66,USER1,2019-05-11,0.0
67,USER1,2019-05-12,0.0
68,USER1,2019-05-13,0.0
69,USER1,2019-05-14,0.0
70,USER1,2019-05-08,0.0
71,USER1,2019-05-09,2037.0
72,USER1,2019-05-10,0.0
73,USER1,2019-05-11,0.0
74,USER1,2019-05-12,12.0
75,USER1,2019-05-13,18092.0
76,USER1,2019-05-14,4273.519
77,USER1,2019-05-08,14565.107
78,USER1,2019-05-09,2857.259
79,USER1,2019-05-10,9294.731
80,USER1,2019-05-11,0.0
81,USER1,2019-05-12,0.0
82,USER1,2019-05-13,42.512
83,USER1,2019-05-14,0.0
84,USER1,2019-05-08,0.0
85,USER1,2019-05-09,18937.357
86,USER1,2019-05-10,5823.368
87,USER1,2019-05-11,44.889
88,USER1,2019-05-12,45.02
89,USER1,2019-05-13,17482.946
90,USER1,2019-05-14,0.0
91,USER1,2019-05-08,4523.0
92,USER1,2019-05-09,17685.938
93,USER1,2019-05-10,0.0
94,USER1,2019-05-11,0.0
95,USER1,2019-05-12,0.0
96,USER1,2019-05-13,7969.337
97,USER1,2019-05-14,6949.0
98,USER1,2019-05-08,18469.33
99,USER1,2019-05-09,18403.074
100,USER1,2019-05-10,2308.565
101,USER1,2019-05-11,0.0
102,USER1,2019-05-12,0.0
103,USER1,2019-05-13,7071.8
104,USER1,2019-05-14,9586.957
105,USER1,2019-05-08,0.0
106,USER1,2019-05-09,9306.54
107,USER1,2019-05-10,10277.0
108,USER1,2019-05-11,4019.863
109,USER1,2019-05-12,0.0
110,USER1,2019-05-13,3772.0
111,USER1,2019-05-14,10731.0
112,USER2,2019-05-08,0.0
113,USER2,2019-05-09,0.0
114,USER2,2019-05-10,0.0
115,USER2,2019-05-11,0.0
116,USER2,2019-05-12,0.0
117,USER2,2019-05-13,0.0
118,USER2,2019-05-14,0.0
119,USER2,2019-05-16,4550.999
120,USER2,2019-05-20,19427.76
121,USER2,2019-05-21,8453.421
122,USER2,2019-05-22,300.066
123,USER2,2019-05-08,0.0
124,USER2,2019-05-09,0.0
125,USER2,2019-05-10,0.0
126,USER2,2019-05-11,0.0
127,USER2,2019-05-12,0.0
128,USER2,2019-05-13,0.0
129,USER2,2019-05-14,0.0
130,USER2,2019-05-16,13430.068
131,USER2,2019-05-21,14173.051
132,USER2,2019-05-22,20088.697
133,USER2,2019-05-08,0.0
134,USER2,2019-05-09,0.0
135,USER2,2019-05-10,0.0
136,USER2,2019-05-11,0.0
137,USER2,2019-05-12,0.0
138,USER2,2019-05-13,0.0
139,USER2,2019-05-14,0.0
140,USER2,2019-05-16,14976.325
141,USER2,2019-05-17,19.0
142,USER2,2019-05-19,0.0
143,USER2,2019-05-20,17873.0
144,USER2,2019-05-21,7817.0
145,USER2,2019-05-22,18595.0
146,USER2,2019-05-08,0.0
147,USER2,2019-05-09,0.0
148,USER2,2019-05-10,0.0
149,USER2,2019-05-11,0.0
150,USER2,2019-05-12,0.0
151,USER2,2019-05-13,0.0
152,USER2,2019-05-14,0.0
153,USER2,2019-05-16,6074.0
154,USER2,2019-05-08,0.0
155,USER2,2019-05-09,0.0
156,USER2,2019-05-10,0.0
157,USER2,2019-05-11,0.0
158,USER2,2019-05-12,0.0
159,USER2,2019-05-13,0.0
160,USER2,2019-05-14,0.0
161,USER2,2019-05-16,6399.112
162,USER2,2019-05-17,716.0
163,USER2,2019-05-19,7267.001
164,USER2,2019-05-20,335.743
165,USER2,2019-05-21,15289.999
166,USER2,2019-05-22,16389.064
167,USER2,2019-05-08,0.0
168,USER2,2019-05-09,0.0
169,USER2,2019-05-10,0.0
170,USER2,2019-05-11,0.0
171,USER2,2019-05-12,0.0
172,USER2,2019-05-13,0.0
173,USER2,2019-05-14,0.0
174,USER2,2019-05-17,1.0
175,USER2,2019-05-08,0.0
176,USER2,2019-05-09,0.0
177,USER2,2019-05-10,0.0
178,USER2,2019-05-11,0.0
179,USER2,2019-05-12,0.0
180,USER2,2019-05-13,0.0
181,USER2,2019-05-14,0.0
182,USER2,2019-05-16,286.492
183,USER2,2019-05-20,1028.417
184,USER2,2019-05-21,332.524
185,USER2,2019-05-22,72.479
186,USER2,2019-05-08,0.0
187,USER2,2019-05-09,0.0
188,USER2,2019-05-10,0.0
189,USER2,2019-05-11,0.0
190,USER2,2019-05-12,0.0
191,USER2,2019-05-13,0.0
192,USER2,2019-05-14,0.0
193,USER2,2019-05-18,0.0
194,USER2,2019-05-21,750.0
195,USER2,2019-05-08,0.0
196,USER2,2019-05-09,0.0
197,USER2,2019-05-10,0.0
198,USER2,2019-05-11,0.0
199,USER2,2019-05-12,0.0
200,USER2,2019-05-13,0.0
201,USER2,2019-05-14,0.0
202,USER2,2019-05-16,5135.0
203,USER2,2019-05-17,1.0
204,USER2,2019-05-19,8038.0
205,USER2,2019-05-20,407.953
206,USER2,2019-05-21,4701.118
207,USER2,2019-05-22,4418.132
208,USER2,2019-05-08,0.0
209,USER2,2019-05-09,0.0
210,USER2,2019-05-10,0.0
211,USER2,2019-05-11,0.0
212,USER2,2019-05-12,0.0
213,USER2,2019-05-13,0.0
214,USER2,2019-05-14,0.0
215,USER2,2019-05-08,0.0
216,USER2,2019-05-09,0.0
217,USER2,2019-05-10,0.0
218,USER2,2019-05-11,0.0
219,USER2,2019-05-12,0.0
220,USER2,2019-05-13,0.0
221,USER2,2019-05-14,0.0
222,USER2,2019-05-17,2194.227
223,USER2,2019-05-18,0.0
224,USER2,2019-05-20,18590.511
225,USER2,2019-05-21,12125.167
226,USER2,2019-05-22,20431.313
227,USER2,2019-05-08,0.0
228,USER2,2019-05-09,0.0
229,USER2,2019-05-10,0.0
230,USER2,2019-05-11,0.0
231,USER2,2019-05-12,0.0
232,USER2,2019-05-13,0.0
233,USER2,2019-05-14,0.0
234,USER2,2019-05-16,14056.0
235,USER2,2019-05-17,112.0
236,USER2,2019-05-18,113.0
237,USER2,2019-05-08,0.0
238,USER2,2019-05-09,0.0
239,USER2,2019-05-10,0.0
240,USER2,2019-05-11,0.0
241,USER2,2019-05-12,0.0
242,USER2,2019-05-13,0.0
243,USER2,2019-05-14,0.0
244,USER2,2019-05-18,3.0
245,USER2,2019-05-21,4541.001
246,USER2,2019-05-22,4.0
247,USER2,2019-05-08,0.0
248,USER2,2019-05-09,0.0
249,USER2,2019-05-10,0.0
250,USER2,2019-05-11,0.0
251,USER2,2019-05-12,0.0
252,USER2,2019-05-13,0.0
253,USER2,2019-05-14,0.0
254,USER2,2019-05-20,6341.999
255,USER2,2019-05-21,555.999
256,USER2,2019-05-08,0.0
257,USER2,2019-05-09,0.0
258,USER2,2019-05-10,0.0
259,USER2,2019-05-11,0.0
260,USER2,2019-05-12,0.0
261,USER2,2019-05-13,0.0
262,USER2,2019-05-14,0.0
263,USER2,2019-05-18,20.635
264,USER2,2019-05-20,10182.893
265,USER2,2019-05-21,0.0
266,USER2,2019-05-22,5446.64
267,USER2,2019-05-08,0.0
268,USER2,2019-05-09,0.0
269,USER2,2019-05-10,0.0
270,USER2,2019-05-11,0.0
271,USER2,2019-05-12,0.0
272,USER2,2019-05-13,0.0
273,USER2,2019-05-14,0.0
274,USER2,2019-05-16,1676.574
275,USER2,2019-05-17,0.0
276,USER2,2019-05-18,11695.036
277,USER2,2019-05-19,18622.777
278,USER2,2019-05-20,3304.34
279,USER2,2019-05-21,1405.606
280,USER2,2019-05-22,2524.396
281,USER3,2019-04-30,10612.107
282,USER3,2019-05-01,4722.769
283,USER3,2019-05-06,3.0
284,USER3,2019-05-08,0.0
285,USER3,2019-05-09,0.0
286,USER3,2019-05-10,0.0
287,USER3,2019-05-11,0.0
288,USER3,2019-05-12,0.0
289,USER3,2019-05-13,0.0
290,USER3,2019-05-14,0.0
291,USER3,2019-04-30,7069.561
292,USER3,2019-05-01,17888.13
293,USER3,2019-05-02,9588.512
294,USER3,2019-05-03,17766.946
295,USER3,2019-05-08,0.0
296,USER3,2019-05-09,0.0
297,USER3,2019-05-10,0.0
298,USER3,2019-05-11,0.0
299,USER3,2019-05-12,0.0
300,USER3,2019-05-13,0.0
301,USER3,2019-05-14,0.0
302,USER3,2019-04-30,30.0
303,USER3,2019-05-02,11335.001
304,USER3,2019-05-08,0.0
305,USER3,2019-05-09,0.0
306,USER3,2019-05-10,0.0
307,USER3,2019-05-11,0.0
308,USER3,2019-05-12,0.0
309,USER3,2019-05-13,0.0
310,USER3,2019-05-14,0.0
311,USER3,2019-04-30,21.0
312,USER3,2019-05-02,4368.958
313,USER3,2019-05-08,0.0
314,USER3,2019-05-09,0.0
315,USER3,2019-05-10,0.0
316,USER3,2019-05-11,0.0
317,USER3,2019-05-12,0.0
318,USER3,2019-05-13,0.0
319,USER3,2019-05-14,0.0
320,USER3,2019-04-30,7114.0
321,USER3,2019-05-01,12396.803
322,USER3,2019-05-02,8286.0
323,USER3,2019-05-03,5987.0
324,USER3,2019-05-08,0.0
325,USER3,2019-05-09,0.0
326,USER3,2019-05-10,0.0
327,USER3,2019-05-11,0.0
328,USER3,2019-05-12,0.0
329,USER3,2019-05-13,0.0
330,USER3,2019-05-14,0.0
331,USER3,2019-05-08,0.0
332,USER3,2019-05-09,0.0
333,USER3,2019-05-10,0.0
334,USER3,2019-05-11,0.0
335,USER3,2019-05-12,0.0
336,USER3,2019-05-13,0.0
337,USER3,2019-05-14,0.0
338,USER3,2019-05-01,1649.0
339,USER3,2019-05-08,0.0
340,USER3,2019-05-09,0.0
341,USER3,2019-05-10,0.0
342,USER3,2019-05-11,0.0
343,USER3,2019-05-12,0.0
344,USER3,2019-05-13,0.0
345,USER3,2019-05-14,0.0
346,USER3,2019-04-30,134.001
347,USER3,2019-05-01,27.542
348,USER3,2019-05-08,0.0
349,USER3,2019-05-09,0.0
350,USER3,2019-05-10,0.0
351,USER3,2019-05-11,0.0
352,USER3,2019-05-12,0.0
353,USER3,2019-05-13,0.0
354,USER3,2019-05-14,0.0
355,USER3,2019-04-30,17151.426
356,USER3,2019-05-01,6369.531
357,USER3,2019-05-02,7926.966
358,USER3,2019-05-03,533.959
359,USER3,2019-05-05,2666.396
360,USER3,2019-05-08,0.0
361,USER3,2019-05-09,0.0
362,USER3,2019-05-10,0.0
363,USER3,2019-05-11,0.0
364,USER3,2019-05-12,0.0
365,USER3,2019-05-13,0.0
366,USER3,2019-05-14,0.0
367,USER3,2019-04-30,2259.0
368,USER3,2019-05-01,10155.417
369,USER3,2019-05-02,1460.0
370,USER3,2019-05-05,2747.0
371,USER3,2019-05-08,0.0
372,USER3,2019-05-09,0.0
373,USER3,2019-05-10,0.0
374,USER3,2019-05-11,0.0
375,USER3,2019-05-12,0.0
376,USER3,2019-05-13,0.0
377,USER3,2019-05-14,0.0
378,USER3,2019-05-01,14.0
379,USER3,2019-05-02,593.0
380,USER3,2019-05-03,183.0
381,USER3,2019-05-05,7.0
382,USER3,2019-05-08,0.0
383,USER3,2019-05-09,0.0
384,USER3,2019-05-10,0.0
385,USER3,2019-05-11,0.0
386,USER3,2019-05-12,0.0
387,USER3,2019-05-13,0.0
388,USER3,2019-05-14,0.0
389,USER3,2019-05-01,5576.967
390,USER3,2019-05-02,17931.358
391,USER3,2019-05-08,0.0
392,USER3,2019-05-09,0.0
393,USER3,2019-05-10,0.0
394,USER3,2019-05-11,0.0
395,USER3,2019-05-12,0.0
396,USER3,2019-05-13,0.0
397,USER3,2019-05-14,0.0
398,USER3,2019-04-30,8237.876
399,USER3,2019-05-01,18871.369
400,USER3,2019-05-02,5626.038
401,USER3,2019-05-03,89.404
402,USER3,2019-05-04,27.988
403,USER3,2019-05-06,9999.389
404,USER3,2019-05-08,0.0
405,USER3,2019-05-09,0.0
406,USER3,2019-05-10,0.0
407,USER3,2019-05-11,0.0
408,USER3,2019-05-12,0.0
409,USER3,2019-05-13,0.0
410,USER3,2019-05-14,0.0
411,USER3,2019-04-30,15897.0
412,USER3,2019-05-01,12.0
413,USER3,2019-05-02,3034.0
414,USER3,2019-05-03,7.0
415,USER3,2019-05-04,290.123
416,USER3,2019-05-06,21.0
417,USER3,2019-05-08,0.0
418,USER3,2019-05-09,0.0
419,USER3,2019-05-10,0.0
420,USER3,2019-05-11,0.0
421,USER3,2019-05-12,0.0
422,USER3,2019-05-13,0.0
423,USER3,2019-05-14,0.0
424,USER3,2019-04-30,4656.925
425,USER3,2019-05-01,10698.121
426,USER3,2019-05-02,4803.639
427,USER3,2019-05-08,0.0
428,USER3,2019-05-09,0.0
429,USER3,2019-05-10,0.0
430,USER3,2019-05-11,0.0
431,USER3,2019-05-12,0.0
432,USER3,2019-05-13,0.0
433,USER3,2019-05-14,0.0
434,USER3,2019-04-30,17366.579
435,USER3,2019-05-01,6314.999
436,USER3,2019-05-08,0.0
437,USER3,2019-05-09,0.0
438,USER3,2019-05-10,0.0
439,USER3,2019-05-11,0.0
440,USER3,2019-05-12,0.0
441,USER3,2019-05-13,0.0
442,USER3,2019-05-14,0.0
443,USER4,2019-05-08,9.0
444,USER4,2019-05-09,11873.0
445,USER4,2019-05-10,7375.573
446,USER4,2019-05-11,0.0
447,USER4,2019-05-12,0.0
448,USER4,2019-05-13,3222.0
449,USER4,2019-05-14,11496.476
450,USER4,2019-05-08,10662.512
451,USER4,2019-05-09,12409.053
452,USER4,2019-05-10,0.0
453,USER4,2019-05-11,3.0
454,USER4,2019-05-12,0.0
455,USER4,2019-05-13,3602.276
456,USER4,2019-05-14,13185.109
457,USER4,2019-05-08,0.0
458,USER4,2019-05-09,9432.947
459,USER4,2019-05-10,0.0
460,USER4,2019-05-11,0.0
461,USER4,2019-05-12,0.0
462,USER4,2019-05-13,6788.0
463,USER4,2019-05-14,3657.636
464,USER4,2019-05-08,30.371
465,USER4,2019-05-09,0.0
466,USER4,2019-05-10,3985.461
467,USER4,2019-05-11,5388.0
468,USER4,2019-05-12,3.0
469,USER4,2019-05-13,0.0
470,USER4,2019-05-14,3131.999
471,USER4,2019-05-08,3816.525
472,USER4,2019-05-09,0.0
473,USER4,2019-05-10,14476.0
474,USER4,2019-05-11,0.0
475,USER4,2019-05-12,0.0
476,USER4,2019-05-13,14385.0
477,USER4,2019-05-14,19449.437
478,USER4,2019-05-08,20446.895
479,USER4,2019-05-09,11924.617
480,USER4,2019-05-10,17297.96
481,USER4,2019-05-11,0.0
482,USER4,2019-05-12,0.0
483,USER4,2019-05-13,7951.339
484,USER4,2019-05-14,7606.755
485,USER4,2019-05-08,3599.626
486,USER4,2019-05-09,9811.593
487,USER4,2019-05-10,1705.261
488,USER4,2019-05-11,0.0
489,USER4,2019-05-12,0.0
490,USER4,2019-05-13,496.0
491,USER4,2019-05-14,10460.69
492,USER4,2019-05-08,0.0
493,USER4,2019-05-09,0.0
494,USER4,2019-05-10,0.0
495,USER4,2019-05-11,0.0
496,USER4,2019-05-12,1655.0
497,USER4,2019-05-13,0.0
498,USER4,2019-05-14,4942.999
499,USER4,2019-05-08,13522.464
500,USER4,2019-05-09,15.0
501,USER4,2019-05-10,7325.737
502,USER4,2019-05-11,0.0
503,USER4,2019-05-12,38.28
504,USER4,2019-05-13,0.0
505,USER4,2019-05-14,18538.065
506,USER4,2019-05-08,962.001
507,USER4,2019-05-09,17333.457
508,USER4,2019-05-10,15179.0
509,USER4,2019-05-11,368.791
510,USER4,2019-05-12,482.001
511,USER4,2019-05-13,444.0
512,USER4,2019-05-14,9655.865
513,USER4,2019-05-08,1620.52
514,USER4,2019-05-09,5008.001
515,USER4,2019-05-10,0.0
516,USER4,2019-05-11,16138.606
517,USER4,2019-05-12,0.0
518,USER4,2019-05-13,13160.763
519,USER4,2019-05-14,8511.999
520,USER4,2019-05-08,0.0
521,USER4,2019-05-09,0.0
522,USER4,2019-05-10,0.0
523,USER4,2019-05-11,0.0
524,USER4,2019-05-12,0.0
525,USER4,2019-05-13,0.0
526,USER4,2019-05-14,0.0
527,USER4,2019-05-16,250.013
528,USER4,2019-05-20,184.151
529,USER4,2019-05-08,0.0
530,USER4,2019-05-09,0.0
531,USER4,2019-05-10,0.0
532,USER4,2019-05-11,0.0
533,USER4,2019-05-12,0.0
534,USER4,2019-05-13,0.0
535,USER4,2019-05-14,0.0
536,USER4,2019-05-16,4604.687
537,USER4,2019-05-20,6503.641
538,USER4,2019-05-21,3977.764
539,USER4,2019-05-08,0.0
540,USER4,2019-05-09,0.0
541,USER4,2019-05-10,0.0
542,USER4,2019-05-11,0.0
543,USER4,2019-05-12,0.0
544,USER4,2019-05-13,0.0
545,USER4,2019-05-14,0.0
546,USER4,2019-05-16,665.685
547,USER4,2019-05-17,9.0
548,USER4,2019-05-19,9987.353
549,USER4,2019-05-08,0.0
550,USER4,2019-05-09,0.0
551,USER4,2019-05-10,0.0
552,USER4,2019-05-11,0.0
553,USER4,2019-05-12,0.0
554,USER4,2019-05-13,0.0
555,USER4,2019-05-14,0.0
556,USER4,2019-05-17,5.0
557,USER4,2019-05-18,30.247
558,USER4,2019-05-21,12951.752
559,USER4,2019-05-22,0.0
560,USER4,2019-05-08,0.0
561,USER4,2019-05-09,0.0
562,USER4,2019-05-10,0.0
563,USER4,2019-05-11,0.0
564,USER4,2019-05-12,0.0
565,USER4,2019-05-13,0.0
566,USER4,2019-05-14,0.0
567,USER4,2019-05-20,15775.0
568,USER4,2019-05-22,16056.0
